TOTAL RECORDS: 55

=== CATEGORY SUMMARY ===
  ?먯옱猷뚮퉬: 13嫄? 1,372,160??
  湲고?寃쎈퉬: 36嫄? 1,116,403??
  媛쒖씤媛怨꾨?: 6嫄? 66,550??

=== ALL RECORDS ===
Date           Vendor                                    Amount Category       ApprNo       Cancelled
---------------------------------------------------------------------------------------------------------
2026-02-28     ?쒗떚?좏뵾                                      80,000 湲고?寃쎈퉬           14713488     False
2026-02-26     ?꾨?諛깊솕??                                    90,000 湲고?寃쎈퉬           61260369     False
2026-02-26     ?대㉧?ㅻ??ㅼ빱??                                  28,900 媛쒖씤媛怨꾨?          70628783     False
2026-02-25     ?꾪겕?ㅻ턿 媛뺣룞??                                  9,900 湲고?寃쎈퉬           86025522     False
2026-02-24     ?몃젅?대뜑???섎궓??                               264,150 ?먯옱猷뚮퉬           63285211     False
2026-02-24     ?몃젅?대뜑???섎궓??                                 3,500 ?먯옱猷뚮퉬           79567256     False
2026-02-24     ?ㅼ씤?몃뱶                                     120,000 ?먯옱猷뚮퉬           14583145     False
2026-02-23     諛붾줈?뚮┝?쒕퉬??02?붿씠?⑸즺                               300 湲고?寃쎈퉬           82795410     False
2026-02-21     ?뚰떚??                                      10,000 湲고?寃쎈퉬           06178402     False
2026-02-21     怨좎긽怨⑤냽??                                    10,000 湲고?寃쎈퉬           34098789     False
2026-02-21     ?⑥쑀(CU) ?숇?臾몃낯??                              1,500 湲고?寃쎈퉬           37111464     False
2026-02-21     濡?뜲由ъ븘  ?숇?臾멸킅?μ젏                               4,000 湲고?寃쎈퉬           16205757     False
2026-02-20     ?쒖슱由щ쭏移섍낵                                    18,200 媛쒖씤媛怨꾨?          69777494     False
2026-02-20     ?쒖슱由щ쭏移섍낵                                     7,150 媛쒖씤媛怨꾨?          21739956     False
2026-02-20     媛뺣궓?뚰샇??                                    16,000 湲고?寃쎈퉬           22391619     False
2026-02-19     ?꾨젅蹂?ARREBOL)                              20,000 湲고?寃쎈퉬           37235276     False
2026-02-18     泥?떞遺덊븳利앸쭑                                    20,000 湲고?寃쎈퉬           42724152     False
2026-02-18     泥?떞遺덊븳利앸쭑                                    44,000 湲고?寃쎈퉬           78805312     False
2026-02-16     ?섏씠?⑥씠留덊듃援ъ쓽??                                 1,190 ?먯옱猷뚮퉬           83784639     False
2026-02-16     ?섏씠?⑥씠留덊듃援ъ쓽??                                 2,540 ?먯옱猷뚮퉬           93711593     False
2026-02-16     ?몃젅?대뜑???섎궓??                               265,280 ?먯옱猷뚮퉬           76479417     False
2026-02-15     ??泥?떞(嫄대???                                 55,000 湲고?寃쎈퉬           87050611     False
2026-02-13     ?뚯냼?? (sosohan)                           253,000 湲고?寃쎈퉬           32456536     False
2026-02-12     ?대쭏?명뫖?쒕쭏耳볤퀬?뺤젏                                29,870 ?먯옱猷뚮퉬           38266349     False
2026-02-12     ?대걣由?                                       6,400 湲고?寃쎈퉬           75877387     False
2026-02-12     釉붾옉?쒕━ ?섎（(Boulangerie ?섎（)                    3,500 湲고?寃쎈퉬           38103825     False
2026-02-12     釉붾옉?쒕━ ?섎（(Boulangerie ?섎（)                   18,200 湲고?寃쎈퉬           46958761     False
2026-02-11     湲덈퉬by  ?ы샇                                  25,000 湲고?寃쎈퉬           89092877     False
2026-02-11     由щ끂?ㅻ툕                                      29,000 湲고?寃쎈퉬           81584001     False
2026-02-10     Adobe Adobe                               30,800 湲고?寃쎈퉬           05201415     False
2026-02-10     ?ㅽ?踰낆뒪肄붾━??                                   5,200 媛쒖씤媛怨꾨?          51506933     False
2026-02-10     (?? ?ㅼ쭠?닿뎔?낆쉘??                              10,000 湲고?寃쎈퉬           32905481     False
2026-02-09     ?ㅼ씤?몃뱶                                     241,000 ?먯옱猷뚮퉬           62124296     False
2026-02-09     ?몃툕?쒕뱶 ?ㅽ??꾨뱶 ?섎궓??                             1,480 湲고?寃쎈퉬           45620238     False
2026-02-09     二쇱떇?뚯궗 ?ㅽ??꾨뱶?섎궓                               14,000 湲고?寃쎈퉬           04535911     False
2026-02-09     ?좎꽭怨??섎궓???ㅽ솕???ㅻ씪湲곗큹?붿옣                       140,000 湲고?寃쎈퉬           08547813     False
2026-02-09     二쇱떇?뚯궗 ?꾩꽦?ㅼ씠??                                1,000 湲고?寃쎈퉬           70904703     False
2026-02-07     ?대쭏?명뫖?쒕쭏耳볤퀬?뺤젏                                90,880 ?먯옱猷뚮퉬           39832946     False
2026-02-05     (二??곗븘?쒗삎?쒕뱾                                  8,723 湲고?寃쎈퉬           15879776     False
2026-02-04     ?뚮┝??怨좏닾紐곗젏                                   2,000 湲고?寃쎈퉬           15433946     False
2026-02-04     二쇱떇?뚯궗 ?꾩꽦?ㅼ씠??                                4,000 湲고?寃쎈퉬           19070259     False
2026-02-03     sk ?대뜑??二쇱감猷?                                4,000 湲고?寃쎈퉬           60291605     False
2026-02-03     濡?뜲留덊듃  ?뺤냼??                                 9,950 ?먯옱猷뚮퉬           49738151     False
2026-02-03     諛⑹궛?곴?(二?                                    6,000 湲고?寃쎈퉬           39741604     False
